# LLM Simulation Survey System - Runtime Dependencies

# Core Web Framework
streamlit==1.32.0               # Web UI framework

# LLM API Clients
openai==1.30.0                  # OpenAI-compatible API client (LM Studio, DeepSeek, OpenAI)
httpx==0.25.0                   # HTTP client for OpenAI library

# Data Processing
pandas==2.2.0                   # Data manipulation and analysis
numpy==1.26.4                   # Numerical computing

# Configuration & Environment
python-dotenv==1.0.1            # Environment variable management

# HTTP Requests (fallback)
requests==2.31.0                # HTTP library for API calls

# Async Support
aiohttp==3.9.3                  # Async HTTP client
nest-asyncio==1.5.8             # Nested event loop support

# Statistical Analysis
scipy==1.12.0                   # Scientific computing
statsmodels==0.14.1             # Statistical models
pingouin==0.5.4                 # Statistical tests and analysis

# Visualization
plotly==5.18.0                  # Interactive plots
matplotlib==3.8.2               # Static plots
seaborn==0.13.1                 # Statistical visualizations
wordcloud==1.9.3                # Word cloud generation

# Machine Learning
scikit-learn==1.4.0             # ML algorithms and tools

# Data Formats & Validation
pyyaml==6.0.1                   # YAML parsing (microsimulation configs)
jsonschema==4.21.1              # JSON schema validation
pyarrow==15.0.0                 # Apache Arrow (efficient data storage)

